AC NO,Part NO,Polling Station Name(Kannada),Polling Station Name(English)
107,12,"ಶ್ರೀಮತಿ ಚಿರಡೋಣಿ ಕಮಲಮ್ಮ ವೈ ತಿಮ್ಮಪ್ಪ ಶೆಟ್ಟಿ  ಹಿರಿಯ ಪ್ರಾಥಮಿಕಶಾಲೆ, ರೂಂ ನಂ-1  ದೇವರಾಜ್‌ಅರಸ್‌ ಬಡಾವಣೆ ಪೂರ್ವಭಾಗ ದಾವಣಗೆರೆ",
107,13,ಶ್ರೀಮತಿ ಚಿರಡೋಣಿ ಕಮಲಮ್ಮ ವೈ ತಿಮ್ಮಪ್ಪ ಶೆಟ್ಟಿ  ಹಿರಿಯ ಪ್ರಾಥಮಿಕಶಾಲೆ ದೇವರಾಜ್‌ಅರಸ್‌ ಬಡಾವಣೆ  ದಾವಣಗೆರೆ ರೂಂ ನಂ-2,
107,14,ಶ್ರೀ ಮುರುಘರಾಜೇಂದ್ರ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಶೀಬಾರ ರಸ್ತೆ ರೂಂ ನಂ 1  ದಾವಣಗೆರೆ,
107,15,ಶ್ರೀ ಮುರುಘರಾಜೇಂದ್ರ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಶೀಬಾರ ರಸ್ತೆ ರೂಂ ನಂ 2  ದಾವಣಗೆರೆ,
107,16,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ರೂ ನಂ 1 ದುಗ್ಗಮ್ಮನ ಗುಡಿ ಸರ್ಕಲ್‌  ದಾವಣಗೆರೆ,
107,17,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ರೂಂ ನಂ 2 ದುಗ್ಗಮ್ಮನ ಗುಡಿ ಸರ್ಕಲ್‌ ಪಶ್ಚಿಮ ಭಾಗ ರೂಂ ನಂ 2 ದಾವಣಗೆರೆ,
107,18,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ  ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ  ಕೊಠಡಿ 01 ದಾವಣಗೆರೆ,
107,19,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ  ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ  ಕೊಠಡಿ ಸಂಖ್ಯೆ-04 ದಾವಣಗೆರೆ,
107,20,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ ಕೊಠಡಿ 02 ದಾವಣಗೆರೆ,
107,21,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ ರೂಂನಂ-5 ದಾವಣಗೆರೆ,
107,22,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ ಕೊಠಡಿ 03 ದಾವಣಗೆರೆ,
107,23,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಎಸ್‌ ಪಿ ಎಸ್‌ ನಗರ 2ನೇ ಹಂತ ಪಶ್ಚಿಮ ಭಾಗ ಕೊಠಡಿ ಸಂಖ್ಯೆ-06 ದಾವಣಗೆರೆ,
107,24,ಡಾನ್‌ ಬಾಸ್ಕೋ ಬಾಲಕಾರ್ಮಿಕರ ಮಕ್ಕಳ ಶಾಲೆ  ರೂಂ ನಂ-1 ವಿಜಯನಗರ ಬಡಾವಣೆ ಪೂರ್ವಭಾಗ ಕೊಂಡಜ್ಜಿ  ರಸ್ತೆ ದಾವಣಗೆರೆ,
107,25,ಡಾನ್‌ ಬಾಸ್ಕೋ ಬಾಲಕಾರ್ಮಿಕರ ಮಕ್ಕಳ ಶಾಲೆ  ವಿಜಯನಗರ ಬಡಾವಣೆ ಪೂರ್ವಭಾಗ ಕೊಂಡಜ್ಜಿ  ರಸ್ತೆ ರೂಂ ನಂ-02 ದಾವಣಗೆರೆ,
107,26,"ಎಸ್ ಎಮ್ ಎಸ್ ಕಾನ್ವೆಂಟ್ ಶಾಲೆ, ರೂಂ ನಂ-1 ರಾಜೀವ್ ಗಾಂಧಿ ಬಡಾವಣೆ,ದಾವಣಗೆರೆ",
107,27,"ಎಸ್ ಎಮ್ ಎಸ್ ಕಾನ್ವೆಂಟ್ ಶಾಲೆ, ರಾಜೀವ್ ಗಾಂಧಿ ಬಡಾವಣೆ,ದಾವಣಗೆರೆ ರೂಂ ನಂ-02",
107,28,"ಆಂಜನೇಯ ಪ್ರೌಢ ಶಾಲೆ  ವಿಜಯನಗರ ಬಡಾವಣೆ, ಕೊಂಡಜ್ಜಿ ರಸ್ತೆ ಪೂರ್ವ ಭಾಗ  ದಾವಣಗೆರೆ",
107,29,"ಆಂಜನೇಯ ಪ್ರೌಢ ಶಾಲೆ  ವಿಜಯನಗರ ಬಡಾವಣೆ, ಕೊಂಡಜ್ಜಿ ರಸ್ತೆ ದಾವಣಗೆರೆ",
107,30,ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ದೊಡ್ಡ ಬೂದಿಹಾಳು  ದಾವಣಗೆರೆ,
107,31,"ಹರಳಯ್ಯ ವಿದ್ಯಾ ಸಂಸ್ಥೆ , ಶ್ರೀ ಎಸ್‌ ಎಂ ಕೃಷ್ಣ ಮಹಾವಿದ್ಯಾಲಯ , ಕೈಲಾಸ ರಸ್ತೆ ಚೌಡೇಶ್ವರಿ ನಗರ ,ದಾವಣಗೆರೆ",
107,32,"ಹರಳಯ್ಯ ವಿದ್ಯಾ ಸಂಸ್ಥೆ , ಶ್ರೀ ಎಸ್‌ ಎಂ ಕೃಷ್ಣ ಮಹಾವಿದ್ಯಾಲಯ , ಕೈಲಾಸ ರಸ್ತೆ ಚೌಡೇಶ್ವರಿ ನಗರ ,ರೂಂ ನಂ-02 ದಾವಣಗೆರೆ",
107,33,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ  ಎಸ್‌ ಪಿ  ಎಸ್‌  ನಗರ 1ನೇ ಹಂತ ರೂಂ ನಂ 1 ಬೂದಿಹಾಳು ರಸ್ತೆ ದಾವಣಗೆರೆ,
107,34,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ  ಎಸ್‌ ಪಿ  ಎಸ್‌  ನಗರ 1ನೇ ಹಂತ ರೂಂ ನಂ 2  ಬೂದಿಹಾಳು ರಸ್ತೆ ದಾವಣಗೆರೆ,
107,35,"ಹರಪನಹಳ್ಳಿ ಮುಪ್ಪಣ್ಣ ಸಿದ್ದಮ್ಮ ಪ್ರೌಢ ಶಾಲೆ, ಬೂದಾಳ್ ರಸ್ತೆ,ರೂಂ ನಂ-1",
107,36,"ಹರಪನಹಳ್ಳಿ ಮುಪ್ಪಣ್ಣ ಸಿದ್ದಮ್ಮ ಪ್ರೌಢ ಶಾಲೆ, ಬೂದಾಳ್ ರಸ್ತೆ,ರೂಂ ನಂ-2",
107,37,ಶ್ರೀ ಹಿರೇಮಠ ಮಹಾಲಿಂಗಪ್ಪ ಸ್ವಾಮೀಜಿ ಸ ಹಿ ಪ್ರಾ ಶಾಲೆ ಹಳೇಪೇಟೆ ಕುರುಬರಕೇರಿ ಬೀರಪ್ಪನ ಕಣ ರೂಂನಂ 1 ದಾವಣಗೆರೆ,
107,38,ಶ್ರೀಹಿರೇಮಠ ಮಹಾಲಿಂಗಪ್ಪಸ್ವಾಮೀಜಿ ಸ. ಹಿ. ಪ್ರಾ.ಶಾಲೆ ಹಳೇಪೇಟೆ ಬೀರಪ್ಪನಕಣ ಕುರುಬರಕೇರಿ ರೂಂ ನಂ2 ದಾವಣಗೆರೆ,
107,39,ದುರ್ಗಾಂಬಿಕಾ ನರ್ಸರಿ ಶಾಲೆ ಚೌಕಿ ಮನೆ ದುಗ್ಗಮ್ಮ  ದೇವಸ್ಥಾನ ಪಕ್ಕ ದಾವಣಗೆರೆ,
107,40,"ಅಂಬೇಡ್ಕರ್ ಸಮುದಾಯ ಭವನ, ಅಂಬೇಡ್ಕರ್ ಸರ್ಕಲ್ ಹತ್ತಿರ, ಕೈಲಾಸ ರಸ್ತೆ, ಗಾಂಧಿನಗರ",
107,41,"ಸಮಾಜ ಭವನ, 5ನೇ ಕ್ರಾಸ್, ಗಾಂಧಿನಗರ ಲೈಬ್ರರಿ (ರೀಡಿಂಗ್ ರೂಂ)",
107,42,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ರೂಂ ನಂ 1 ಉತ್ತರ ಭಾಗ ಗಾಂಧಿ ನಗರ ದಾವಣಗೆರೆ,
107,43,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ರೂ ನಂ 2 ಉತ್ತರ ಭಾಗ ಗಾಂಧಿ ನಗರ ದಾವಣಗೆರೆ,
107,44,ಜ್ಞಾನಜ್ಯೋತಿ  ಕಾನ್ವೆಂಟ್‌ ಸ್ಕೂಲ್‌ ಕಾಳಿಕಾದೇವಿ ರೋಡ್‌ ಅಜ್ಜಂಪುರ ಶೆಟ್ರು ಕಾಂಪೌಂಡ್‌ ದಾವಣಗೆರೆ,
107,45,"ಸರ್ಕಾರಿ  ಉರ್ದು ಪ್ರಾಥಮಿಕಶಾಲೆ ನೀರಿನಟ್ಯಾಂಕ್‌ ಹತ್ತಿರ ಮಿಲ್ಲತ್‌ಸ್ಕೂಲ್‌ಪಕ್ಕ, ಭಾಷಾನಗರ ರೂಂನಂ 1 ದಾವಣಗೆರೆ",
107,46,"ಸರ್ಕಾರಿ  ಉರ್ದು ಪ್ರಾಥಮಿಕಶಾಲೆ ನೀರಿನಟ್ಯಾಂಕ್‌ ಹತ್ತಿರ ಮಿಲ್ಲತ್‌ಸ್ಕೂಲ್‌ಪಕ್ಕ, ಭಾಷಾನಗರ ರೂಂನಂ 5 ದಾವಣಗೆರೆ",
107,47,"ಸರ್ಕಾರಿ  ಉರ್ದು ಪ್ರಾಥಮಿಕಶಾಲೆ ನೀರಿನಟ್ಯಾಂಕ್‌ ಹತ್ತಿರ ಮಿಲ್ಲತ್‌ಸ್ಕೂಲ್‌ಪಕ್ಕ, ಭಾಷಾನಗರ ರೂಂನಂ2 ದಾವಣಗೆರೆ",
107,48,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಕನ್ನಡ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌ ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ , ಪೂರ್ವ ಭಾಗ  ರೂಂನಂ1 ದಾವಣಗೆರೆ",
107,49,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಕನ್ನಡ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌ ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ , ಪೂರ್ವ ಭಾಗ  ರೂಂನಂ-02 ದಾವಣಗೆರೆ",
107,50,ಸರ್ಕಾರಿ ಹಿರಿಯ ಕನ್ನಡ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಎಸ್‌ ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನನಗರ ಪೂರ್ವ ಭಾಗ ರೂಂನಂ3 ದಾವಣಗೆರೆ,
107,51,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ, ಎಸ್‌.. ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ ದಕ್ಷಿಣ ಭಾಗ ರೂಂ ನಂ1 ದಾವಣಗೆರೆ",
107,52,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ, ಎಸ್‌.. ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ ದಕ್ಷಿಣ ಭಾಗ ರೂಂ ನಂ-02 ದಾವಣಗೆರೆ",
107,53,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ , ಎಸ್‌ ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ ಎರಡನೇ ಹಂತ ರೂಂನಂ3 ದಾವಣಗೆರೆ",
107,54,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ , ಎಸ್‌ ಎಸ್‌ ಮಲ್ಲಿಕಾರ್ಜುನ ನಗರ ಎರಡನೇ ಹಂತ ರೂಂನಂ-04 ದಾವಣಗೆರೆ",
107,55,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ಕೊಠಡಿ ಸಂಖ್ಯೆ 01 ಮಂಡಕ್ಕಿ ಭಟ್ಟೆಲೇಔಟ್‌ ಮಾಗಾನಹಳ್ಳಿ ರಸ್ತೆ ದಾವಣಗೆರೆ",
107,56,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ಕೊಠಡಿ ಸಂಖ್ಯೆ 02 ಮಂಡಕ್ಕಿ ಭಟ್ಟಿಲೇ ಔಟ್‌ ಮಾಗಾನಹಳ್ಳಿ ರಸ್ತೆ ದಾವಣಗೆರೆ",
107,57,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ಇ ಎಸ್‌ ಐ ಆಸ್ಪತ್ರೆ ಮುಂಬಾಗ, ಸರ್‌ ಮಿರ್ಜಾ ಇಸ್ಮಾಯಿಲ್‌ನಗರ (ರೂಂ.ನಂ.1) ದಾವಣಗೆರೆ",
107,58,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ಇ ಎಸ್‌ ಐ ಆಸ್ಪತ್ರೆ ಮುಂಬಾಗ, ಸರ್‌ ಮಿರ್ಜಾ ಇಸ್ಮಾಯಿಲ್‌ನಗರ (ರೂಂ.ನಂ.2) ದಾವಣಗೆರೆ",
107,59,"ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ,  ಕೆ ಕೆ ಕಾಲೋನಿ, ಜಗಳೂರು ರಸ್ತೆ ದಾವಣಗೆರೆ",
107,60,"ಸಿದ್ದರಾಮೇಶ್ವರ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ದಕ್ಷಿಣ ಭಾಗ ಕೊಠಡಿ ಸಂಖ್ಯೆ 01 ,ದಾವಣಗೆರೆ",
107,61,"ಸಿದ್ದರಾಮೇಶ್ವರ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ , ದಕ್ಷಿಣ ಭಾಗ ಕೊಠಡಿ ಸಂಖ್ಯೆ 02 , ದಾವಣಗೆರೆ",
107,62,ಮಿಲ್ಲತ್‌ ಜೂನಿಯರ್‌ ಕಾಲೇಜ್‌ ಉತ್ತರ ಭಾಗ ರೂಂನಂ 1 ದಾವಣಗೆರೆ,
107,63,ಮಿಲ್ಲತ್‌ ಜೂನಿಯರ್‌ ಕಾಲೇಜ್‌ ದಕ್ಷಿಣಭಾಗ ರೂಂ ನಂ 2 ದಾವಣಗೆರೆ,
107,64,ಮಿಲ್ಲತ್‌ ಜೂನಿಯರ್‌ ಕಾಲೇಜ್‌ ದಕ್ಷಿಣಭಾಗ (ರೂಂ.ನಂ.3)ದಾವಣಗೆರೆ,
107,65,"ಮಿಲ್ಲತ್‌ ವಿದ್ಯಾ ಸಂಸ್ಥೆ, ಫ್ರೌಢ ಶಾಲೆ, ರೂಂ ನಂ-1, ಭಾಷಾ ನಗರ, ದಾವಣಗೆರೆ",
107,66,"ಮಿಲ್ಲತ್‌ ವಿದ್ಯಾ ಸಂಸ್ಥೆ, ಫ್ರೌಢ ಶಾಲೆ, ರೂಂ ನಂ-2, ಭಾಷಾ ನಗರ, ದಾವಣಗೆರೆ",
107,67,ಮಿಲ್ಲತ್‌ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಬಾಷನಗರ ರೂಂ ನಂ1 ದಾವಣಗೆರೆ,
107,68,"ಮಿಲ್ಲತ್‌ ವಿದ್ಯಾ ಸಂಸ್ಥೆ ಫ್ರೌಢ ಶಾಲೆ, ರೂಂ ನಂ-3, ಭಾಷಾ ನಗರ",
107,69,"ಅಲ್ಪತಾ ವಿದ್ಯಾ ಮತ್ತು ಕಲ್ಯಾಣ ಸಂಸ್ಥೆ, ರಜಾ ಉಲ್ಲಾ ಮುಸ್ತಫಾ ನಗರ",
107,70,ಶ್ರೀ ಆಂಜನೇಯ  ವಿದ್ಯಾಸಂಸ್ಥೆ  ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಮೆಹಬೂಬ್‌ ನಗರ ರೂಂ ನಂ 1 ದಾವಣಗೆರೆ,
107,71,ಶ್ರೀಆಂಜನೇಯ ವಿದ್ಯಾಸಂಸ್ಥೆ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಮೆಹಬೂಬ್‌ ನಗರ ರೂ ನಂ 2 ದಾವಣಗೆರೆ,
107,72,"ಎಸ್‌ ಎಂ ಕನ್ನಡ ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ, ಟಿಪ್ಪು ನಗರ 3ನೇ ಕ್ರಾಸ್‌ ದಾವಣಗೆರೆ",
107,73,ಜಿ.ಕೆ.ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ರೂಂ.ನಂ.2 ಭಾಷಾನಗರ 4ನೇಕ್ರಾಸ್ ದಾವಣಗೆರೆ,
107,74,ಜಿ.ಕೆ.ಉರ್ದು ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಬಾಷಾನಗರ ರೂಂ.ನಂ.3 ಭಾಷಾನಗರ 4ನೇ ಕ್ರಾಸ್ ದಾವಣಗೆರೆ,
107,75,ಜಿ.ಕೆ.ಉರ್ದು ಹಿರಿಯ ಪ್ರಾ.ಶಾಲೆ ರೂಂ.ನಂ.4 ಭಾಷಾನಗರ 4ನೇ ಕ್ರಾಸ್ ದಾವಣಗೆರೆ,
107,76,ಸರ್ಕಾರಿ ಉರ್ದು ಹಿರಿಯ  ಪ್ರಾಥಮಿಕ   ಶಾಲೆ ಅಜಾದ್‌ ನಗರ 7ನೇಕ್ರಾಸ್‌(ಉತ್ತರಭಾಗ) ದಾವಣಗೆರೆ,
107,77,ಗುಲಿಸ್ತಾ ಎ ಮುಸ್ತಾಫ್‌ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಉತ್ತರ ಭಾಗ ಅಜಾದ್‌ ನಗರ ದಾವಣಗೆರೆ,
107,78,ಸರ್ಕಾರಿ ಉರ್ದು ಬಾಲಕರ ಶಾಲೆ ಮಾಗಾನಹಳ್ಳಿ ರಸ್ತೆ ಪಶ್ಚಿಮ ಭಾಗ ರೂಂ ನಂ 1 ದಾವಣಗೆರೆ,
107,79,"ಸರ್ಕಾರಿ ಉರ್ದು ಬಾಲಕರ ಶಾಲೆ ಪಶ್ಚಿಮ ಭಾಗ ರೂಂ ನಂ 2 ಮಾಗಾನಹಳ್ಳಿರಸ್ತೆ, ದಾವಣಗೆರೆ",
107,80,ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ 7ನೇ ಕ್ರಾಸ್‌ ಅಜಾದ ನಗರ ದಕ್ಷಿಣ ಭಾಗ ದಾವಣಗೆರೆ ರೂಂ ನಂ-01,
107,81,ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ 7ನೇ ಕ್ರಾಸ್‌ ಅಜಾದ ನಗರ ದಕ್ಷಿಣ ಭಾಗ ದಾವಣಗೆರೆ ರೂಂ ನಂ-02,
107,82,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಮಾಗಾನಹಳ್ಳಿ ರಸ್ತೆ, ರೂ ನಂ 1 ದಾವಣಗೆರೆ",
107,83,"ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಮಾಗಾನಹಳ್ಳಿ ರಸ್ತೆ,ರೂಂ ನಂ 2 ದಾವಣಗೆರೆ",
107,84,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ರೂ ನಂ 1  ಪಶ್ಷಿಮ ಭಾಗ ಅಹ್ಮದ್‌ ನಗರ  ಅಜಾದ್‌ ನಗರ  4ನೇ ಕ್ರಾಸ್‌ ದಾವಣಗೆರೆ,
107,85,ಸರ್ಕಾರಿ ಹಿರಿಯ ಉರ್ದು ಪ್ರಾಥಮಿಕ ಬಾಲಕರಶಾಲೆ ರೂಂನಂ 2 ಪೂರ್ವಭಾಗ ಅಹ್ಮದ್‌ನಗರ  ಅಜಾದ್‌ನಗರ 4ನೇ ಕ್ರಾಸ್ ದಾವಣಗೆರೆ,
107,86,ಶ್ರೀ  ಸಿ ಅಬ್ದುಲ್‌ ರಹೀಂ ಪ್ರೌಢಶಾಲೆ  ಮಧ್ಯ ಭಾಗ ಬೇತೂರು ರಸ್ತೆ ದಾವಣಗೆರೆ,
107,87,ಶ್ರೀ ಹಾಜಿ ಅಬ್ದುಲ್‌ ಅಜೀಜ್‌ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಹಳೆ ಬೇತೂರು ರಸ್ತೆ (ಗುಡ್ ವಿಲ್ ಶಾಲೆ)  ದಾವಣಗೆರೆ,
107,88,ಮುನ್ಸಿಪಲ್‌ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಹೊಸ ಕಟ್ಟಡ ಗಾಂಧಿ ನಗರ ಪೂರ್ವ ಭಾಗ ದಾವಣಗೆರೆ,
107,89,"ಶ್ರೀ ಹಾಜಿ ಅಬ್ದುಲ್ ಅಜೀಜ್ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ, ಹಳೇ ಬೇತೂರ್ ರಸ್ತೆ, (ಗುಡ್ ವಿಲ್ ಶಾಲೆ) ದಾವಣಗೆರೆ",
107,90,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ದಕ್ಷಿಣ ಭಾಗ ವಡ್ಡರ ಕೇರಿ ದಾವಣಗೆರೆ,
107,91,ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಬಾಲಕರ ಶಾಲೆ ಪಶ್ಚಿಮ ಭಾಗ ವಡ್ಡರ ಕೇರಿ ದಾವಣಗೆರೆ,
